113,967,911,10,"83, 88, 145","63, 511, 465","36, 446, 111","6, 402, 906","8, 37, 770","76, 961, 812","25, 707, 130","39, 285, 377","25, 485, 707","55, 331, 84"
518,768,251,10,"326, 129, 212","290, 605, 118","135, 219, 100","204, 734, 168","193, 330, 87","367, 649, 46","359, 191, 181","131, 98, 98","114, 731, 30","133, 387, 25"
241,914,453,10,"78, 147, 22","229, 542, 359","42, 729, 184","94, 350, 200","18, 748, 440","23, 314, 234","64, 155, 195","221, 355, 175","229, 887, 211","222, 137, 119"
819,144,847,10,"182, 32, 761","443, 106, 809","276, 110, 775","711, 87, 449","241, 3, 679","210, 43, 825","426, 33, 367","22, 122, 726","93, 68, 526","136, 22, 161"
180,985,562,10,"130, 732, 120","57, 675, 114","39, 724, 55","33, 313, 458","171, 661, 377","170, 33, 435","82, 823, 29","14, 296, 100","106, 540, 84","68, 53, 264"
392,500,510,10,"13, 209, 318","81, 344, 59","289, 280, 25","343, 47, 167","206, 415, 425","101, 354, 79","54, 253, 409","141, 332, 115","53, 91, 285","361, 435, 57"
250,640,625,10,"188, 173, 594","129, 510, 39","223, 623, 249","57, 428, 570","211, 311, 595","238, 123, 192","190, 373, 149","146, 176, 185","204, 503, 301","248, 584, 134"
632,823,192,10,"286, 725, 99","500, 502, 110","121, 803, 183","64, 193, 65","180, 156, 73","553, 694, 146","224, 741, 16","44, 130, 60","291, 450, 111","96, 544, 51"
175,758,752,10,"147, 688, 97","48, 85, 603","104, 356, 253","12, 93, 556","44, 713, 20","91, 621, 676","107, 246, 520","18, 294, 270","53, 410, 600","53, 697, 491"
307,839,387,10,"275, 339, 380","73, 490, 201","75, 201, 195","57, 504, 383","220, 597, 82","35, 299, 286","243, 413, 299","133, 493, 148","278, 157, 227","232, 502, 107"
130,893,860,10,"117, 268, 220","2, 297, 324","83, 101, 674","44, 847, 300","54, 866, 404","32, 151, 247","104, 616, 758","62, 492, 518","40, 123, 265","48, 537, 815"
547,887,206,10,"403, 877, 80","505, 538, 23","103, 43, 97","432, 845, 121","491, 824, 62","370, 776, 56","244, 231, 192","24, 532, 18","250, 339, 135","496, 56, 160"
937,784,136,10,"935, 549, 10","608, 628, 52","752, 161, 32","242, 438, 106","530, 343, 9","881, 446, 66","146, 451, 118","48, 111, 1","610, 503, 124","244, 106, 114"
202,700,705,10,"79, 395, 241","188, 524, 625","71, 655, 477","122, 16, 638","160, 534, 420","138, 87, 174","155, 225, 218","154, 510, 46","75, 343, 197","165, 87, 370"
