1165,807,1014,10,"419, 296, 304","687, 132, 830","355, 625, 323","1122, 565, 368","909, 714, 246","608, 477, 187","1040, 302, 756","657, 619, 154","928, 88, 820","651, 557, 937"
1250,1541,519,10,"963, 1437, 424","606, 774, 251","889, 947, 252","844, 803, 299","832, 1288, 378","122, 205, 406","458, 1304, 295","353, 138, 185","246, 1480, 279","134, 1534, 331"
1030,1459,665,10,"186, 490, 525","708, 966, 473","8, 1105, 331","261, 865, 521","163, 998, 629","559, 258, 359","492, 16, 248","129, 108, 85","403, 607, 500","81, 180, 214"
1221,823,995,10,"659, 73, 849","404, 267, 921","368, 284, 835","918, 583, 640","412, 622, 111","1018, 204, 362","273, 134, 423","1204, 156, 673","428, 610, 343","1156, 153, 356"
1952,555,923,10,"89, 314, 144","310, 224, 903","623, 335, 476","1384, 48, 203","631, 492, 609","667, 324, 188","286, 277, 879","1250, 61, 421","1870, 543, 551","973, 327, 881"
1205,1626,510,10,"716, 201, 94","190, 555, 302","216, 1538, 492","917, 962, 132","22, 978, 41","782, 25, 380","552, 545, 42","1045, 770, 128","520, 1216, 16","630, 226, 423"
1073,1703,547,10,"891, 51, 442","406, 476, 339","982, 1253, 545","185, 341, 369","785, 428, 416","618, 178, 444","671, 1391, 274","10, 800, 364","414, 1027, 341","534, 1666, 110"
1725,349,1658,10,"295, 139, 502","114, 160, 600","33, 245, 1292","50, 148, 545","469, 334, 1585","28, 259, 1505","7, 127, 1580","264, 289, 1449","1533, 315, 706","1129, 28, 473"
1314,397,1916,10,"1080, 302, 1131","307, 320, 1323","1153, 83, 440","808, 353, 763","1290, 288, 1224","829, 301, 18","501, 160, 932","498, 316, 832","376, 197, 193","754, 116, 579"
945,1382,765,10,"646, 948, 120","738, 421, 364","391, 908, 592","300, 1067, 72","346, 435, 592","346, 64, 145","659, 446, 361","466, 169, 58","516, 188, 381","523, 285, 2"
1122,960,928,10,"160, 772, 556","260, 737, 766","599, 802, 7","392, 111, 343","133, 81, 280","1080, 709, 251","98, 899, 362","256, 542, 1","175, 911, 661","505, 455, 320"
1467,982,694,10,"675, 406, 446","698, 417, 493","241, 725, 551","1273, 696, 9","1076, 588, 104","174, 352, 358","20, 885, 452","1291, 905, 186","959, 890, 204","361, 475, 476"
334,1838,1628,10,"59, 504, 787","23, 707, 1021","81, 528, 189","304, 1697, 4","38, 1742, 1475","67, 190, 1498","282, 864, 14","120, 1201, 790","31, 1712, 1302","148, 1193, 1461"
490,1912,1067,10,"36, 317, 17","148, 1367, 115","406, 1399, 302","306, 264, 747","419, 1303, 424","234, 78, 753","11, 242, 810","100, 1693, 909","93, 1034, 134","11, 189, 777"
1347,1879,395,10,"218, 146, 267","402, 841, 353","207, 342, 363","896, 878, 81","972, 1047, 131","1333, 1728, 274","357, 31, 295","447, 1684, 62","1247, 1520, 336","1082, 593, 216"
587,1546,1101,10,"406, 1360, 730","247, 1389, 42","281, 420, 559","304, 616, 618","316, 927, 664","74, 904, 1062","466, 26, 597","387, 422, 789","521, 929, 347","537, 1337, 211"
963,1450,716,10,"57, 1414, 79","654, 650, 278","385, 130, 116","859, 1032, 337","721, 229, 377","150, 1232, 444","542, 1356, 28","416, 86, 59","557, 189, 449","962, 1377, 186"
1118,795,1125,10,"818, 741, 725","1012, 49, 907","585, 360, 553","808, 434, 1017","107, 518, 753","953, 572, 1038","671, 625, 115","1112, 399, 407","547, 160, 226","584, 771, 977"
1556,1406,457,10,"129, 529, 395","1092, 49, 332","130, 1149, 325","823, 1137, 402","691, 633, 366","1069, 348, 255","82, 79, 220","799, 680, 373","1538, 640, 91","594, 1314, 82"
354,1870,1510,10,"276, 1264, 1324","55, 1381, 542","128, 466, 420","90, 773, 1321","203, 1630, 764","79, 685, 1361","4, 730, 536","337, 1721, 942","104, 1508, 323","178, 565, 110"
906,945,1167,10,"349, 335, 239","255, 47, 182","355, 775, 51","631, 378, 428","76, 920, 1063","475, 345, 693","823, 79, 753","177, 518, 486","633, 700, 126","632, 128, 692"
1892,1672,316,10,"1798, 1422, 180","1799, 782, 126","360, 1184, 308","1541, 1515, 290","1587, 1672, 14","318, 353, 65","997, 1194, 216","1677, 1587, 229","1043, 1342, 141","1078, 292, 225"
1515,431,1471,10,"897, 378, 442","1019, 157, 521","1228, 256, 274","1132, 19, 732","584, 71, 850","1207, 225, 412","580, 409, 1240","944, 299, 881","556, 26, 578","453, 420, 1187"
994,1245,808,10,"382, 396, 397","575, 498, 463","378, 901, 248","645, 580, 530","775, 1026, 375","400, 1233, 569","805, 241, 172","803, 608, 312","396, 293, 162","348, 114, 267"
327,1718,1779,10,"250, 1362, 280","192, 103, 757","36, 1298, 1081","219, 544, 1069","138, 1590, 351","304, 258, 755","325, 1317, 1593","198, 727, 1745","322, 732, 74","102, 555, 962"
