52,446,85,10,"35, 169, 71","23, 158, 16","33, 132, 31","13, 52, 42","11, 108, 11","34, 274, 11","33, 175, 3","33, 393, 40","41, 413, 85","41, 316, 63"
141,49,288,10,"12, 47, 214","60, 20, 156","63, 41, 70","37, 36, 196","74, 43, 135","62, 38, 194","102, 34, 21","12, 38, 254","33, 3, 242","64, 47, 209"
64,440,71,10,"46, 71, 61","48, 161, 46","19, 181, 40","10, 248, 43","39, 319, 5","26, 237, 44","7, 260, 31","35, 27, 13","55, 287, 2","52, 212, 41"
24,279,291,10,"4, 279, 120","2, 152, 89","12, 151, 2","2, 38, 250","3, 193, 53","9, 120, 57","16, 204, 246","6, 218, 83","1, 117, 10","16, 135, 58"
46,284,150,10,"19, 49, 114","16, 130, 51","21, 260, 95","17, 281, 83","34, 284, 22","5, 203, 147","10, 44, 141","41, 121, 46","28, 178, 145","34, 148, 103"
17,306,380,10,"2, 295, 15","10, 192, 251","1, 162, 317","6, 160, 209","6, 195, 239","12, 143, 333","6, 263, 36","8, 259, 124","3, 58, 150","3, 101, 188"
28,342,203,10,"20, 314, 152","2, 10, 56","20, 140, 174","2, 189, 117","5, 114, 197","1, 304, 4","21, 101, 99","6, 66, 152","15, 238, 97","12, 324, 91"
450,317,14,10,"436, 170, 13","266, 100, 10","74, 54, 2","439, 166, 2","280, 274, 4","42, 81, 3","202, 96, 10","92, 23, 5","240, 54, 8","232, 147, 12"
132,123,123,10,"124, 115, 105","112, 97, 46","31, 46, 101","21, 56, 52","45, 122, 37","81, 33, 14","98, 72, 66","128, 80, 92","91, 30, 8","63, 73, 114"
23,178,486,10,"18, 17, 392","9, 160, 306","17, 100, 330","9, 144, 339","13, 125, 317","20, 127, 430","17, 98, 257","10, 74, 182","11, 174, 289","7, 88, 219"
21,253,362,10,"15, 156, 268","16, 190, 127","2, 128, 91","15, 122, 282","1, 7, 203","14, 220, 258","20, 14, 351","16, 9, 85","2, 177, 335","15, 156, 145"
14,459,309,10,"14, 113, 227","14, 307, 168","3, 71, 54","3, 119, 46","3, 225, 156","12, 318, 100","2, 133, 137","12, 170, 187","13, 157, 33","13, 425, 95"
102,106,184,10,"54, 72, 12","66, 3, 146","74, 53, 170","5, 49, 171","39, 5, 17","92, 69, 51","67, 85, 24","88, 63, 76","90, 18, 51","76, 14, 149"
